// 인코딩을 EUC-KR로 유지하기 위한 한국어 문장.
//===== rAthena Script =======================================
//= Episode 20: Immortals
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- 2 sidequests from Episode 20
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//============================================================


// Sidequest A - Step 1, 10
// (unlocked after the final of the sidequest A, quest "Koppo's Secret Base". Starting the main quest is not required)
// (Starting the episode 20 main quest is not required, the prerequisites are BaseLevel 215 and episode 19 completed)
icecastle,106,241,5	duplicate(dummy_cloaked_npc)	Friederike#ep20_1::ep20_icecastle_106_241	4_EP19_FRIEDERIKE

icecastle,109,241,3	script	Iwin Courier#ep20	4_EP19_IWIN,{
	if (BaseLevel < 215) {
		mes "[Iwin Courier]";
		mes "Oops!";
		mes "Sorry!";
		mes "I'll pass!!!";
		mes "^ff0000※ This quest is available for level 215 or higher.^000000!";
		cutin "ep19_iwin11.png",2;
		close3;
	}
	if (ep19_side_sea < 17) {	// Frozen Sea completed
		mes "[Iwin Courier]";
		mes "Oops!";
		mes "Sorry!";
		mes "I'll pass!!!";
		cutin "ep19_iwin11.png",2;
		close3;
	}
	if (ep20_sidequest_1 == 0) {
		mes "[Iwin Courier]";
		mes "Oops!";
		mes "Sorry!";
		mes "I'll pass!!!";
		cutin "ep19_iwin11.png",2;
		next;
		mes "[Iwin Courier]";
		mes "Ah!";
		mes "Who is this!";
		mes "" + strcharinfo(0) + ", it was you!";
		mes "I can't see because I have so much luggage!";
		mes "ho ho ho ho!";
		next;
		select( "I offer to help" );
		mes "[Iwin Courier]";
		mes "Aww";
		mes "No!";
		mes "Well, I'm trying to help with this!";
		next;
		mes "[Iwin Courier]";
		mes "You must be very busy with other things.";
		mes "Even at times like this, you should rest!";
		next;
		select( "It looks heavy" );
		mes "[Iwin Courier]";
		mes "I can move slowly.";
		next;
		mes "[Iwin Courier]";
		mes "hmm…";
		mes "If so, please move this small box.";
		next;
		mes "[Iwin Courier]";
		mes "I'm going to Friederike's room.";
		mes "You can just say that Voglinde sent it.";
		next;
		mes "[Iwin Courier]";
		mes "Then take care of me~";
		setquest 11928;
		ep20_sidequest_1 = 1;
		close2;
		cutin "",255;
		navigateto("icas_in",35,121);
		end;
	}
	if (ep20_sidequest_1 == 1) {
		mes "[Iwin Courier]";
		mes "hmm…";
		mes "If so, please move this small box.";
		cutin "ep19_iwin11.png",2;
		next;
		mes "[Iwin Courier]";
		mes "I'm going to Friederike's room.";
		mes "You can just say that Voglinde sent it.";
		next;
		mes "[Iwin Courier]";
		mes "Then take care of me~";
		close2;
		cutin "",255;
		navigateto("icas_in",35,121);
		end;
	}
	if (ep20_sidequest_1 == 9) {
		mes "[Iwin Courier]";
		mes "Hello";
		mes "Friederike.";
		mes "Did you get the item?";
		cutin "ep19_iwin11.png",2;
		cloakoffnpcself( "ep20_icecastle_106_241" );
		next;
		mes "[Friederike]";
		mes "Thanks to you, I received it well.";
		mes "Thank you as always.";
		cutin "ep19_friederike03.png",2;
		next;
		mes "[Iwin Courier]";
		mes "What?";
		mes "It's my job.";
		cutin "ep19_iwin11.png",2;
		next;
		mes "[Friederike]";
		mes "Oops!";
		mes "Have you not seen Rorohu nearby?";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Iwin Courier]";
